دوره,عنوان دوره,مدیر,نوع صندوق,خالص ارزش دارایی (ریال),سهم از کل صنعت
1399-Q1,بهار 1399,سایر مدیران,اهرمی,2790187110198,0.001101
1399-Q1,بهار 1399,سایر مدیران,بازنشستگی,12784604880262,0.005046
1399-Q1,بهار 1399,سایر مدیران,بخشی,2556768336566,0.001009
1399-Q1,بهار 1399,سایر مدیران,جسورانه,783801981410,0.000309
1399-Q1,بهار 1399,سایر مدیران,خصوصی,500020604878,0.000197
1399-Q1,بهار 1399,سایر مدیران,درآمد ثابت,2021937822553691,0.798077
1399-Q1,بهار 1399,سایر مدیران,سهامی,200694596714287,0.079216
1399-Q1,بهار 1399,سایر مدیران,شاخصی,5089815765115,0.002009
1399-Q1,بهار 1399,سایر مدیران,صندوق در صندوق,708459647312,0.00028
1399-Q1,بهار 1399,سایر مدیران,مختلط,18579284486409,0.007333
1399-Q1,بهار 1399,سایر مدیران,پروژه‌ای,9947717806193,0.003926
1399-Q1,بهار 1399,سایر مدیران,کالایی,21844255221531,0.008622
1399-Q1,بهار 1399,سبد گردان کاریزما,درآمد ثابت,38696388486670,0.015274
1399-Q1,بهار 1399,سبد گردان کاریزما,سهامی,7976397951727,0.003148
1399-Q1,بهار 1399,سبد گردان کاریزما,شاخصی,2542119783787,0.001003
1399-Q1,بهار 1399,سبدگردان آگاه,درآمد ثابت,5352359252470,0.002113
1399-Q1,بهار 1399,سبدگردان آگاه,سهامی,26451856548270,0.010441
1399-Q1,بهار 1399,سبدگردان آگاه,مختلط,112196656372,4.4e-05
1399-Q1,بهار 1399,سبدگردان توسعه فیروزه,درآمد ثابت,1831196480006,0.000723
1399-Q1,بهار 1399,سبدگردان توسعه فیروزه,سهامی,1349792542175,0.000533
1399-Q1,بهار 1399,سبدگردان توسعه فیروزه,شاخصی,2169373384509,0.000856
1399-Q1,بهار 1399,سبدگردان فارابی,درآمد ثابت,4596289319590,0.001814
1399-Q1,بهار 1399,سبدگردان فارابی,سهامی,6711526587523,0.002649
1399-Q1,بهار 1399,سبدگردان مفید,درآمد ثابت,61862039088983,0.024418
1399-Q1,بهار 1399,سبدگردان مفید,سهامی,64760293354079,0.025561
1399-Q1,بهار 1399,سبدگردان مفید,مختلط,2500017247124,0.000987
1399-Q1,بهار 1399,سبدگردان مفید,کالایی,2057354499102,0.000812
1399-Q1,بهار 1399,مشاور سرمایه گذاری ترنج,درآمد ثابت,1102910502443,0.000435
1399-Q1,بهار 1399,مشاور سرمایه گذاری ترنج,سهامی,5222451916255,0.002061
1399-Q2,تابستان 1399,سایر مدیران,اهرمی,2860401923856,0.000904
1399-Q2,تابستان 1399,سایر مدیران,بازنشستگی,23400990112349,0.007393
1399-Q2,تابستان 1399,سایر مدیران,بخشی,152456962952515,0.048167
1399-Q2,تابستان 1399,سایر مدیران,جسورانه,780221871011,0.000246
1399-Q2,تابستان 1399,سایر مدیران,خصوصی,501683048484,0.000158
1399-Q2,تابستان 1399,سایر مدیران,درآمد ثابت,2247431596819843,0.710044
1399-Q2,تابستان 1399,سایر مدیران,سهامی,234116685478013,0.073966
1399-Q2,تابستان 1399,سایر مدیران,شاخصی,8323131477529,0.00263
1399-Q2,تابستان 1399,سایر مدیران,صندوق در صندوق,763570975623,0.000241
1399-Q2,تابستان 1399,سایر مدیران,مختلط,27467299713885,0.008678
1399-Q2,تابستان 1399,سایر مدیران,پروژه‌ای,10358353397775,0.003273
1399-Q2,تابستان 1399,سایر مدیران,کالایی,34733711796581,0.010974
1399-Q2,تابستان 1399,سبد گردان اقتصاد بیدار,درآمد ثابت,245602679725,7.8e-05
1399-Q2,تابستان 1399,سبد گردان اقتصاد بیدار,سهامی,4350291012260,0.001374
1399-Q2,تابستان 1399,سبد گردان کاریزما,درآمد ثابت,81575185204541,0.025773
1399-Q2,تابستان 1399,سبد گردان کاریزما,سهامی,9336913379040,0.00295
1399-Q2,تابستان 1399,سبد گردان کاریزما,شاخصی,3346173103123,0.001057
1399-Q2,تابستان 1399,سبدگردان آگاه,درآمد ثابت,19951225099182,0.006303
1399-Q2,تابستان 1399,سبدگردان آگاه,سهامی,25599190875464,0.008088
1399-Q2,تابستان 1399,سبدگردان آگاه,مختلط,167543844170,5.3e-05
1399-Q2,تابستان 1399,سبدگردان توسعه فیروزه,جسورانه,52770753440,1.7e-05
1399-Q2,تابستان 1399,سبدگردان توسعه فیروزه,درآمد ثابت,1936754279267,0.000612
1399-Q2,تابستان 1399,سبدگردان توسعه فیروزه,سهامی,1386388829750,0.000438
1399-Q2,تابستان 1399,سبدگردان توسعه فیروزه,شاخصی,3844515054337,0.001215
1399-Q2,تابستان 1399,سبدگردان فارابی,درآمد ثابت,9531988704723,0.003011
1399-Q2,تابستان 1399,سبدگردان فارابی,سهامی,4872903659663,0.00154
